sentence,depth,avg_surprisal,max_surprisal,std_surprisal,perplexity,entropy,length
The teacher that The girl that The cat helped admired is reading.,2,10.052084922790527,19.580108642578125,4.445274353027344,1061.6436767578125,5.659536361694336,12
The teacher jumps high.,0,10.833284378051758,14.196460723876953,4.457943916320801,1824.49755859375,5.0250420570373535,4
The teacher jumps high.,0,10.833284378051758,14.196460723876953,4.457943916320801,1824.49755859375,5.0250420570373535,4
The girl is barking.,0,9.328592300415039,16.491954803466797,6.198511123657227,642.9634399414062,5.814046859741211,4
The girl is barking.,0,9.328592300415039,16.491954803466797,6.198511123657227,642.9634399414062,5.814046859741211,4
The girl is barking.,0,9.328592300415039,16.491954803466797,6.198511123657227,642.9634399414062,5.814046859741211,4
The girl that The boy that The teacher that The cat that The dog saw helped helped helped runs fast.,4,7.276378631591797,15.104265213012695,4.761521339416504,155.0274200439453,4.724057197570801,20
The student that The boy that The boy that The dog helped liked scolded jumps high.,3,8.903770446777344,16.78212547302246,4.979825973510742,478.96270751953125,4.830726623535156,16
The girl that The dog that The cat liked liked is studying.,2,8.94534969329834,14.544034957885742,3.945404529571533,492.9677429199219,5.374454498291016,12
The dog that The dog scolded runs fast.,1,9.149293899536133,14.88737964630127,4.603115081787109,567.8213500976562,4.975240230560303,8
The student that The dog that The cat that The dog that The teacher admired admired liked liked is barking.,4,7.073818206787109,16.53584098815918,5.142662525177002,134.7197723388672,4.847887992858887,20
The dog that The student that The girl that The teacher that The teacher saw liked liked scolded is reading.,4,7.431926727294922,16.582107543945312,5.073375225067139,172.67637634277344,4.706206321716309,20
The dog that The teacher scolded is barking.,1,8.410089492797852,15.222228050231934,5.095789432525635,340.16461181640625,5.367384910583496,8
The girl that The teacher admired is barking.,1,10.680603981018066,17.598413467407227,4.535155773162842,1641.2774658203125,5.788126468658447,8
The girl that The teacher that The boy that The teacher that The girl that The boy helped scolded saw scolded scolded jumps high.,5,6.650820732116699,19.30268669128418,5.7455735206604,100.48387145996094,3.913590669631958,24
The dog that The teacher that The dog that The cat that The cat admired chased liked admired is studying.,4,8.52153205871582,23.400867462158203,6.615514278411865,367.48236083984375,4.615142822265625,20
The cat that The boy helped is barking.,1,9.390841484069824,13.266441345214844,3.797830820083618,671.3129272460938,6.171087265014648,8
The girl that The student that The cat that The teacher that The student that The boy scolded scolded admired saw scolded jumps high.,5,7.038035869598389,16.95854377746582,5.446900844573975,131.41944885253906,4.196094036102295,24
The dog that The girl that The dog that The girl that The teacher that The boy admired chased admired liked scolded runs fast.,5,7.667067050933838,19.313932418823242,6.017068862915039,203.2437286376953,4.28000020980835,24
The boy that The dog helped jumps high.,1,10.82627010345459,15.459892272949219,3.0871660709381104,1815.6512451171875,5.561803340911865,8
The teacher that The girl that The student that The boy that The student liked chased helped chased is studying.,4,8.336076736450195,16.683509826660156,5.621676921844482,323.15386962890625,4.286150932312012,20
The cat that The cat that The dog admired helped jumps high.,2,9.633056640625,18.545766830444336,5.370035648345947,794.03369140625,4.944497108459473,12
The teacher that The dog chased jumps high.,1,11.12374496459961,15.14558219909668,3.1423981189727783,2231.41796875,5.518327236175537,8
The cat that The dog that The boy that The boy helped liked helped runs fast.,3,8.086296081542969,16.34075355529785,5.56413459777832,271.7801208496094,4.817747116088867,16
